-2.3,0.568,4.78,3.99,3.17,0.125
-2.3,0.568,4.78,3.99,3.17,0.150
-2.3,0.568,4.78,3.99,3.17,0.175
-2.3,0.568,4.78,3.99,3.17,0.200
-2.3,0.568,4.78,3.99,3.17,0.225
-2.3,0.568,4.78,3.99,3.17,0.250
-2.3,0.568,4.78,3.99,3.17,0.275
-2.3,0.568,4.78,3.99,3.17,0.300
-2.3,0.568,4.78,3.99,3.17,0.325
-2.3,0.568,4.78,3.99,3.17,0.350
-2.3,0.568,4.78,3.99,3.17,0.375
-2.3,0.568,4.78,3.99,3.17,0.400
-2.3,0.568,4.78,3.99,3.17,0.425
-2.3,0.568,4.78,3.99,3.17,0.450
-2.3,0.569,4.78,3.04,3.64,0.125
-2.3,0.569,4.78,3.04,3.64,0.150
-2.3,0.569,4.78,3.04,3.64,0.175
-2.3,0.569,4.78,3.04,3.64,0.200
-2.3,0.569,4.78,3.04,3.64,0.225
-2.3,0.569,4.78,3.04,3.64,0.250
-2.3,0.569,4.78,3.04,3.64,0.275
-2.3,0.569,4.78,3.04,3.64,0.300
-2.3,0.569,4.78,3.04,3.64,0.325
-2.3,0.569,4.78,3.04,3.64,0.350
-2.3,0.569,4.78,3.04,3.64,0.375
-2.3,0.569,4.78,3.04,3.64,0.400
-2.3,0.569,4.78,3.04,3.64,0.425
-2.3,0.569,4.78,3.04,3.64,0.450
-2.3,0.565,4.78,5.35,2.76,0.125
-2.3,0.565,4.78,5.35,2.76,0.150
-2.3,0.565,4.78,5.35,2.76,0.175
-2.3,0.565,4.78,5.35,2.76,0.200
-2.3,0.565,4.78,5.35,2.76,0.225
-2.3,0.565,4.78,5.35,2.76,0.250
-2.3,0.565,4.78,5.35,2.76,0.275
-2.3,0.565,4.78,5.35,2.76,0.300
-2.3,0.565,4.78,5.35,2.76,0.325
-2.3,0.565,4.78,5.35,2.76,0.350
-2.3,0.565,4.78,5.35,2.76,0.375
-2.3,0.565,4.78,5.35,2.76,0.400
-2.3,0.565,4.78,5.35,2.76,0.425
-2.3,0.565,4.78,5.35,2.76,0.450
-2.3,0.564,5.10,3.95,3.53,0.125
-2.3,0.564,5.10,3.95,3.53,0.150
-2.3,0.564,5.10,3.95,3.53,0.175
-2.3,0.564,5.10,3.95,3.53,0.200
-2.3,0.564,5.10,3.95,3.53,0.225
-2.3,0.564,5.10,3.95,3.53,0.250
-2.3,0.564,5.10,3.95,3.53,0.275
-2.3,0.564,5.10,3.95,3.53,0.300
-2.3,0.564,5.10,3.95,3.53,0.325
-2.3,0.564,5.10,3.95,3.53,0.350
-2.3,0.564,5.10,3.95,3.53,0.375
-2.3,0.564,5.10,3.95,3.53,0.400
-2.3,0.564,5.10,3.95,3.53,0.425
-2.3,0.564,5.10,3.95,3.53,0.450
-2.4,0.574,4.36,3.96,2.76,0.125
-2.4,0.574,4.36,3.96,2.76,0.150
-2.4,0.574,4.36,3.96,2.76,0.175
-2.4,0.574,4.36,3.96,2.76,0.200
-2.4,0.574,4.36,3.96,2.76,0.225
-2.4,0.574,4.36,3.96,2.76,0.250
-2.4,0.574,4.36,3.96,2.76,0.275
-2.4,0.574,4.36,3.96,2.76,0.300
-2.4,0.574,4.36,3.96,2.76,0.325
-2.4,0.574,4.36,3.96,2.76,0.350
-2.4,0.574,4.36,3.96,2.76,0.375
-2.4,0.574,4.36,3.96,2.76,0.400
-2.4,0.574,4.36,3.96,2.76,0.425
-2.4,0.574,4.36,3.96,2.76,0.450
-2.4,0.568,4.34,2.98,3.15,0.125
-2.4,0.568,4.34,2.98,3.15,0.150
-2.4,0.568,4.34,2.98,3.15,0.175
-2.4,0.568,4.34,2.98,3.15,0.200
-2.4,0.568,4.34,2.98,3.15,0.225
-2.4,0.568,4.34,2.98,3.15,0.250
-2.4,0.568,4.34,2.98,3.15,0.275
-2.4,0.568,4.34,2.98,3.15,0.300
-2.4,0.568,4.34,2.98,3.15,0.325
-2.4,0.568,4.34,2.98,3.15,0.350
-2.4,0.568,4.34,2.98,3.15,0.375
-2.4,0.568,4.34,2.98,3.15,0.400
-2.4,0.568,4.34,2.98,3.15,0.425
-2.4,0.568,4.34,2.98,3.15,0.450
-2.3,0.562,5.14,4.95,3.17,0.125
-2.3,0.562,5.14,4.95,3.17,0.150
-2.3,0.562,5.14,4.95,3.17,0.175
-2.3,0.562,5.14,4.95,3.17,0.200
-2.3,0.562,5.14,4.95,3.17,0.225
-2.3,0.562,5.14,4.95,3.17,0.250
-2.3,0.562,5.14,4.95,3.17,0.275
-2.3,0.562,5.14,4.95,3.17,0.300
-2.3,0.562,5.14,4.95,3.17,0.325
-2.3,0.562,5.14,4.95,3.17,0.350
-2.3,0.562,5.14,4.95,3.17,0.375
-2.3,0.562,5.14,4.95,3.17,0.400
-2.3,0.562,5.14,4.95,3.17,0.425
-2.3,0.562,5.14,4.95,3.17,0.450
-2.4,0.585,4.78,3.84,3.32,0.125
-2.4,0.585,4.78,3.84,3.32,0.150
-2.4,0.585,4.78,3.84,3.32,0.175
-2.4,0.585,4.78,3.84,3.32,0.200
-2.4,0.585,4.78,3.84,3.32,0.225
-2.4,0.585,4.78,3.84,3.32,0.250
-2.4,0.585,4.78,3.84,3.32,0.275
-2.4,0.585,4.78,3.84,3.32,0.300
-2.4,0.585,4.78,3.84,3.32,0.325
-2.4,0.585,4.78,3.84,3.32,0.350
-2.4,0.585,4.78,3.84,3.32,0.375
-2.4,0.585,4.78,3.84,3.32,0.400
-2.4,0.585,4.78,3.84,3.32,0.425
-2.4,0.585,4.78,3.84,3.32,0.450
-2.2,0.546,4.78,4.13,3.07,0.125
-2.2,0.546,4.78,4.13,3.07,0.150
-2.2,0.546,4.78,4.13,3.07,0.175
-2.2,0.546,4.78,4.13,3.07,0.200
-2.2,0.546,4.78,4.13,3.07,0.225
-2.2,0.546,4.78,4.13,3.07,0.250
-2.2,0.546,4.78,4.13,3.07,0.275
-2.2,0.546,4.78,4.13,3.07,0.300
-2.2,0.546,4.78,4.13,3.07,0.325
-2.2,0.546,4.78,4.13,3.07,0.350
-2.2,0.546,4.78,4.13,3.07,0.375
-2.2,0.546,4.78,4.13,3.07,0.400
-2.2,0.546,4.78,4.13,3.07,0.425
-2.2,0.546,4.78,4.13,3.07,0.450
0.0,0.565,4.77,3.99,3.15,0.125
0.0,0.565,4.77,3.99,3.15,0.150
0.0,0.565,4.77,3.99,3.15,0.175
0.0,0.565,4.77,3.99,3.15,0.200
0.0,0.565,4.77,3.99,3.15,0.225
0.0,0.565,4.77,3.99,3.15,0.250
0.0,0.565,4.77,3.99,3.15,0.275
0.0,0.565,4.77,3.99,3.15,0.300
0.0,0.565,4.77,3.99,3.15,0.325
0.0,0.565,4.77,3.99,3.15,0.350
0.0,0.565,4.77,3.99,3.15,0.375
0.0,0.565,4.77,3.99,3.15,0.400
0.0,0.565,4.77,3.99,3.15,0.425
0.0,0.565,4.77,3.99,3.15,0.450
-5.0,0.565,4.77,3.99,3.15,0.125
