540,0,0,162,2.5,1040,676,28
540,0,0,162,2.5,1055,676,28
332.5,142.5,0,228,0,932,594,270
332.5,142.5,0,228,0,932,594,365
198.6,132.4,0,192,0,978.4,825.5,360
266,114,0,228,0,932,670,90
380,95,0,228,0,932,594,365
380,95,0,228,0,932,594,28
266,114,0,228,0,932,670,28
475,0,0,228,0,932,594,28
198.6,132.4,0,192,0,978.4,825.5,90
198.6,132.4,0,192,0,978.4,825.5,28
427.5,47.5,0,228,0,932,594,270
190,190,0,228,0,932,670,90
304,76,0,228,0,932,670,28
380,0,0,228,0,932,670,90
139.6,209.4,0,192,0,1047,806.9,90
342,38,0,228,0,932,670,365
380,95,0,228,0,932,594,90
475,0,0,228,0,932,594,180
427.5,47.5,0,228,0,932,594,180
139.6,209.4,0,192,0,1047,806.9,28
139.6,209.4,0,192,0,1047,806.9,3
139.6,209.4,0,192,0,1047,806.9,180
380,0,0,228,0,932,670,365
380,0,0,228,0,932,670,270
380,95,0,228,0,932,594,270
342,38,0,228,0,932,670,180
427.5,47.5,0,228,0,932,594,28
475,0,0,228,0,932,594,7
304,76,0,228,0,932,670,365
266,114,0,228,0,932,670,365
198.6,132.4,0,192,0,978.4,825.5,180
475,0,0,228,0,932,594,270
190,190,0,228,0,932,670,365
237.5,237.5,0,228,0,932,594,270
237.5,237.5,0,228,0,932,594,28
332.5,142.5,0,228,0,932,594,90
475,0,0,228,0,932,594,90
237.5,237.5,0,228,0,932,594,180
342,38,0,228,0,932,670,90
427.5,47.5,0,228,0,932,594,365
237.5,237.5,0,228,0,932,594,365
380,0,0,228,0,932,670,180
427.5,47.5,0,228,0,932,594,90
427.5,47.5,0,228,0,932,594,7
349,0,0,192,0,1047,806.9,3
380,95,0,228,0,932,594,180
237.5,237.5,0,228,0,932,594,7
380,95,0,228,0,932,594,7
332.5,142.5,0,228,0,932,594,180
190,190,0,228,0,932,670,180
237.5,237.5,0,228,0,932,594,90
304,76,0,228,0,932,670,90
139.6,209.4,0,192,0,1047,806.9,7
198.6,132.4,0,192,0,978.4,825.5,7
475,0,0,228,0,932,594,365
198.6,132.4,0,192,0,978.4,825.5,3
304,76,0,228,0,932,670,180
332.5,142.5,0,228,0,932,594,28
304,76,0,228,0,932,670,270
266,114,0,228,0,932,670,270
310,0,0,192,0,971,850.6,3
190,190,0,228,0,932,670,270
266,114,0,228,0,932,670,180
342,38,0,228,0,932,670,270
139.6,209.4,0,192,0,1047,806.9,360
332.5,142.5,0,228,0,932,594,7
190,190,0,228,0,932,670,28
485,0,0,146,0,1120,800,28
374,189.2,0,170.1,10.1,926.1,756.7,3
313.3,262.2,0,175.5,8.6,1046.9,611.8,3
425,106.3,0,153.5,16.5,852.1,887.1,3
425,106.3,0,151.4,18.6,936,803.7,3
